eda,temp,heart_rate,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,label
0.173503883,30.87745,68,-2,-1,-1,-1,-2,-2,-2,-1,-2,-2,-1,-1,-1,-1,-1,43
0.175840121,30.8283,72,0,1,0,-1,-2,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,44
0.177873933,30.75033333,71,-1,0,-1,-2,-2,-1,-2,-1,-2,-2,-1,-2,-2,-1,-2,45
0.179138517,30.74063333,70,1,0,0,-1,0,0,-1,0,0,1,-1,-1,0,0,0,46
0.181216567,30.71071667,73,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,47
0.180979429,30.59723333,92,1,1,1,0,-1,0,0,-2,-1,0,-1,-1,0,-1,0,48
0.1829086,30.55001667,97,1,1,1,0,1,1,0,2,0,0,1,0,0,1,1,49
0.089092246,30.23633333,115,0,-1,0,1,0,0,-1,0,-2,-2,-1,-1,-1,-1,-1,50
0.006793863,26.76753333,64,1,2,2,0,0,-1,-1,-2,-2,-2,0,1,1,1,1,1
0.00926315,26.76473333,68,0,1,0,0,0,-2,-2,0,0,0,0,1,-1,1,-1,2
0.010209133,26.789,67,1,0,-1,0,0,-1,-1,1,1,0,0,0,0,0,0,3
0.009564343,26.7834,66,-1,1,1,0,0,-1,-1,0,1,0,0,0,1,1,-1,4
0.010094217,26.76286667,62,-1,-1,0,-1,-1,-1,-1,0,0,0,-1,-1,0,0,-1,5
0.011161288,26.74233333,63,0,1,-1,-1,-1,1,1,1,1,1,-1,0,-1,-1,-1,6
0.012487758,26.64486667,64,0,-1,-1,1,1,1,1,1,1,1,1,1,0,0,0,7
0.013576758,26.63693333,65,1,-1,0,1,1,1,1,1,1,1,1,1,1,1,1,8
0.013597254,26.62526667,65,0,0,0,1,1,1,1,1,1,1,1,1,0,2,1,9
0.014911563,26.60286667,67,1,0,0,1,1,-1,0,1,0,0,1,1,0,1,0,10
0.015746133,26.5814,64,0,0,0,0,1,1,0,1,1,1,0,-1,0,-1,0,11
0.015792675,26.5564,64,1,0,1,1,1,1,-1,1,0,1,0,0,1,0,1,12
0.015500779,26.51566667,64,0,0,-1,1,-1,1,1,0,0,0,0,1,0,1,0,13
0.015423567,26.4956,63,1,-1,0,1,0,0,0,0,1,1,0,1,1,0,1,14
0.015459983,26.44476667,68,0,0,0,1,0,-1,-1,0,0,0,-1,-1,-1,0,-1,15
0.015105388,26.38585,74,0,-1,1,1,1,1,1,1,1,1,0,0,0,0,1,16
0.015235821,26.37153333,66,0,1,0,0,0,-1,-1,0,0,0,-1,0,-1,-1,0,17
0.016167283,26.36593333,73,1,0,-1,1,1,0,1,1,1,1,1,1,1,1,1,18
0.015858217,26.33326667,63,0,-1,0,-1,0,0,0,0,-1,-1,-2,-2,-1,-2,0,19
0.016044775,26.31553333,65,0,1,0,1,1,1,0,0,0,0,-1,0,-1,0,-1,20
0.015779351,26.2857,66,0,1,0,-2,-2,0,-2,-2,-2,-2,-2,-2,0,-2,-2,21
0.017224465,26.26075,65,-1,-1,-1,0,0,0,0,0,1,1,0,0,0,0,-2,22
0.017318792,26.263,64,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,23
0.018686446,26.23066667,66,0,-1,0,1,1,0,1,0,0,1,-1,0,1,0,0,24
0.018883483,26.17186667,65,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,25
0.019451096,26.24346667,72,0,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,26
0.020516917,26.34586667,67,0,0,0,1,1,1,1,1,0,0,0,2,0,2,1,27
0.020779833,26.32533333,65,0,0,0,-2,-2,-1,0,0,0,0,-1,-1,-1,-1,-1,28
0.020743246,26.3244,62,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,29
0.020743246,26.3244,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
0.020105563,26.32953333,63,0,-1,-1,0,0,0,0,0,0,2,0,0,1,1,1,31
0.020139996,26.31926667,64,0,-1,0,1,1,-2,-2,-2,-2,-2,-2,0,-1,-1,-2,32
0.020479546,26.323,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
0.020154608,26.33093333,63,0,-1,0,1,1,1,1,1,0,0,1,1,1,1,0,34
0.021236617,26.32301667,62,0,0,0,0,1,-1,-1,0,0,0,-1,0,0,0,-1,35
0.021361663,26.31086667,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
0.021300217,26.27843333,59,0,0,-1,0,-1,0,-1,0,0,0,-1,-1,-1,-1,-1,37
0.022107517,26.26615,65,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,38
0.022968117,26.26196667,62,-1,0,-1,-1,0,-1,-1,-1,0,0,0,-1,-1,-1,-1,39
0.023844749,26.34213333,58,0,0,0,1,-1,-1,1,0,0,-1,0,0,-1,-1,0,40
0.025987365,26.32673333,62,-1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,41
0.025252487,26.35053333,62,0,-1,0,1,1,0,-1,0,-1,1,0,0,-1,1,-1,42
0.025188321,26.3188,61,-1,-1,0,1,1,-1,0,-1,0,0,1,0,-1,-1,-1,43
0.025392779,26.28293333,65,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,44
0.026704587,26.2456,61,0,-1,0,1,1,1,0,0,0,0,0,1,0,0,0,45
0.026579762,26.16673333,60,-1,-1,0,1,1,1,1,0,0,0,0,1,0,1,0,46
0.02781369,26.18353333,66,0,0,0,0,0,0,1,1,1,0,1,0,0,0,-1,47
0.02781369,26.18353333,66,0,-1,0,0,0,1,-1,1,1,-1,0,-1,-1,0,-1,48
0.021286431,26.0279,69,0,-1,1,0,1,0,1,-1,0,1,0,1,1,1,1,49
0.021286431,26.0279,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50
0.013964704,30.6692,81,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1
0.016773167,30.77693333,79,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0.016996883,30.87768333,80,1,1,1,1,0,0,1,1,1,1,2,2,2,2,2,3
0.016996883,30.87768333,80,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,4
0.017494087,30.94078333,77,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,5
0.016716117,30.99865,80,2,1,1,1,-2,0,0,0,0,0,0,0,0,-2,-2,6
0.016963171,31.00801667,80,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7
0.016963171,31.00801667,80,2,2,2,-1,-1,2,2,2,2,2,2,2,2,2,1,8
0.018274246,31.00265,77,2,2,2,0,0,2,2,2,2,1,1,1,1,1,1,9
0.018372842,31.01061667,76,1,1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,10
0.019159604,31.05113333,77,1,1,1,0,0,0,2,2,2,2,2,2,1,1,1,11
0.017383971,31.06976667,78,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,12
0.017768438,31.0676,79,2,2,2,2,-1,2,2,2,2,2,2,2,2,2,1,13
0.017768438,31.0676,79,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14
0.017589067,30.99156667,80,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-2,15
0.017589067,30.99156667,80,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,16
0.017132146,30.92573333,77,2,2,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,17
0.017132146,30.92573333,77,1,1,1,2,2,2,2,0,0,0,0,1,1,1,2,18
0.016613,30.85921667,80,1,1,1,1,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,19
0.017478637,30.82613333,78,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,20
0.017478637,30.82613333,78,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,21
0.014760258,30.80565,79,0,0,0,-1,-1,1,1,1,1,2,2,2,2,2,2,22
0.014760258,30.80565,79,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,23
0.012908692,30.74293333,78,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,24
0.012908692,30.74293333,78,1,1,1,1,1,1,2,2,1,1,2,2,1,2,1,25
0.012674104,30.70015,78,1,1,1,-2,-2,-2,0,-1,-1,-1,-1,-2,-2,-2,-2,26
0.012674104,30.70015,78,2,2,2,0,0,-1,-1,-2,-2,2,2,2,2,2,2,27
0.017572171,30.72193333,77,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,28
0.017572171,30.72193333,77,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,29
0.018223013,30.73415,75,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,30
0.018223013,30.73415,75,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,31
0.020662004,30.76285,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32
0.020097633,30.72703333,76,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,33
0.020097633,30.72703333,76,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,34
0.020141733,30.67801667,78,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,35
0.020141733,30.67801667,78,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36
0.019284646,30.6121,76,2,1,1,1,2,2,2,1,0,0,0,0,0,0,0,37
0.019561342,30.5606,76,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,38
0.019561342,30.5606,76,2,2,2,-2,-2,-2,-1,-1,0,0,0,-1,-1,-2,-2,39
0.021041913,30.54218333,78,2,2,2,2,0,0,0,0,0,0,0,0,1,2,1,40
0.021041913,30.54218333,78,2,2,2,0,0,0,0,0,0,1,1,1,1,1,1,41
0.020068675,30.56891667,78,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,42
0.016814383,30.53275,75,-1,-1,-1,-1,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,43
0.016814383,30.53275,75,2,2,2,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-2,44
0.017089271,30.50706667,78,2,2,2,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,45
0.019423892,30.44725,78,0,0,0,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-2,46
0.019423892,30.44725,78,0,0,0,0,0,0,0,1,1,1,1,2,1,2,2,47
0.008833983,30.47896667,78,2,2,2,-1,-1,-1,0,0,0,0,0,0,0,0,0,48
0.008833983,30.47896667,78,1,1,1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-1,-1,-1,49
0.008833983,30.47896667,78,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,50
